,,,,,,,,,,,,
Current Portfolio returns calculation detail,,,,,,,,,,,,
,,,,,,,,,,,,
Current Portfolio returns summary,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,Return,,,,,,
Total,Total Bought,Total shares,Current Price,Current Value,Capital Gains,Dividends,Total Gain inc Currency,Avg Years,Total Return,,
NasdaqGS:GOOG,3374.49,3.00,1496.00,4488.00,1113.51,0.00,1113.51,1.00,33.00%,,,
NYSE:BAC,821.80,28.00,23.10,646.80,-175.00,20.16,-154.84,1.00,-18.84%,,,
NasdaqGS:INO,141.00,47.00,23.46,1102.62,961.62,0.00,961.62,1.00,682.00%,,,
NYSE:PG,15468.67,137.00,122.89,16835.93,1367.26,414.89,1782.15,1.00,11.52%,,,
NYSE:JNJ,989.87,7.00,143.27,1002.89,13.02,27.02,40.04,1.00,4.04%,,,
NYSE:RH,5093.76,42.00,265.34,11144.28,6050.52,0.00,6050.52,1.00,118.78%,,,
NYSE:T,804.96,24.00,30.46,731.04,-73.92,37.20,-36.72,1.00,-4.56%,,,
NYSE:WMT,2934.88,26.00,124.44,3235.44,300.56,55.64,356.20,1.00,12.14%,,,
NYSE:KMB,4790.45,35.00,143.35,5017.25,226.80,147.00,373.80,1.00,7.80%,,,
NYSE:GIS,426.48,8.00,62.94,503.52,77.04,11.76,88.80,1.00,20.82%,,,
NasdaqGS:NVDA,943.86,6.00,408.64,2451.84,1507.98,3.84,1511.82,1.00,160.17%,,,
,,,,,,,,,,,,
Total,35790.22,363.00,,47159.61,11369.39,717.51,12086.90,,33.77%,,,
,,,,Total Return,31.77%,2.00%,33.77%,,,,,
,,,,CAGR,31.67%,2.00%,33.66%,1.00,,,,
,,,,,,,,,,,,
NasdaqGS:GOOG - Alphabet,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NasdaqGS:GOOG,Buy,,2019-07-09,1124.830,3.00,3374.49,,,1.00,,,
Totals,,,,,,3374.49,0.00,0.00,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
3374.49,3.00,1496.000,4488.00,,,1113.51,0.00,-0.00,1113.51,,,
,,,,,,33.00%,0.00%,-0.00%,33.00%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,33.00%,,,
,,,,,,,CAGR,,32.89%,,,
,,,,,,,,,,,,
NYSE:BAC - Bank of America,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:BAC,Buy,,2019-07-09,29.350,28.00,821.80,,,1.00,,,
NYSE:BAC,Dividend payment - Quarterly,2019-09-05,2019-09-27,0.180,28.00,,,5.040,,,,
NYSE:BAC,Dividend payment - Quarterly,2019-12-05,2019-12-27,0.180,28.00,,,5.040,,,,
NYSE:BAC,Dividend payment - Quarterly,2020-03-05,2020-03-27,0.180,28.00,,,5.040,,,,
NYSE:BAC,Dividend payment - Quarterly,2020-06-04,2020-06-26,0.180,28.00,,,5.040,,,,
Totals,,,,,,821.80,0.00,20.16,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
821.80,28.00,23.100,646.80,,,-175.00,20.16,0.00,-154.84,,,
,,,,,,-21.29%,2.45%,0.00%,-18.84%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,-18.84%,,,
,,,,,,,CAGR,,-18.80%,,,
,,,,,,,,,,,,
NasdaqGS:INO - Inovio Pharmaceuticals,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NasdaqGS:INO,Buy,,2019-07-09,3.000,47.00,141.00,,,1.00,,,
Totals,,,,,,141.00,0.00,0.00,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
141.00,47.00,23.460,1102.62,,,961.62,0.00,-0.00,961.62,,,
,,,,,,682.00%,0.00%,-0.00%,682.00%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,682.00%,,,
,,,,,,,CAGR,,677.62%,,,
,,,,,,,,,,,,
NYSE:PG - Procter  Gamble,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:PG,Buy,,2019-07-09,112.910,137.00,15468.67,,,1.00,,,
NYSE:PG,Dividend payment - Quarterly,2019-07-18,2019-08-15,0.746,137.00,,,102.188,,,,
NYSE:PG,Dividend payment - Quarterly,2019-10-17,2019-11-15,0.746,137.00,,,102.188,,,,
NYSE:PG,Dividend payment - Quarterly,2020-01-23,2020-02-18,0.746,137.00,,,102.188,,,,
NYSE:PG,Dividend payment - Quarterly,2020-04-23,2020-05-15,0.791,137.00,,,108.326,,,,
Totals,,,,,,15468.67,0.00,414.89,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
15468.67,137.00,122.890,16835.93,,,1367.26,414.89,-0.00,1782.15,,,
,,,,,,8.84%,2.68%,-0.00%,11.52%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,11.52%,,,
,,,,,,,CAGR,,11.49%,,,
,,,,,,,,,,,,
NYSE:JNJ - Johnson  Johnson,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:JNJ,Buy,,2019-07-09,141.410,7.00,989.87,,,1.00,,,
NYSE:JNJ,Dividend payment - Quarterly,2019-08-26,2019-09-10,0.950,7.00,,,6.650,,,,
NYSE:JNJ,Dividend payment - Quarterly,2019-11-25,2019-12-10,0.950,7.00,,,6.650,,,,
NYSE:JNJ,Dividend payment - Quarterly,2020-02-24,2020-03-10,0.950,7.00,,,6.650,,,,
NYSE:JNJ,Dividend payment - Quarterly,2020-05-22,2020-06-09,1.010,7.00,,,7.070,,,,
Totals,,,,,,989.87,0.00,27.02,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
989.87,7.00,143.270,1002.89,,,13.02,27.02,-0.00,40.04,,,
,,,,,,1.32%,2.73%,-0.00%,4.04%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,4.04%,,,
,,,,,,,CAGR,,4.03%,,,
,,,,,,,,,,,,
NYSE:RH - RH,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:RH,Buy,,2019-07-09,121.280,42.00,5093.76,,,1.00,,,
Totals,,,,,,5093.76,0.00,0.00,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
5093.76,42.00,265.340,11144.28,,,6050.52,0.00,0.00,6050.52,,,
,,,,,,118.78%,0.00%,0.00%,118.78%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,118.78%,,,
,,,,,,,CAGR,,118.31%,,,
,,,,,,,,,,,,
NYSE:T - ATT,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:T,Buy,,2019-07-09,33.540,24.00,804.96,,,1.00,,,
NYSE:T,Dividend payment - Quarterly,2019-10-09,2019-11-01,0.510,24.00,,,12.240,,,,
NYSE:T,Dividend payment - Quarterly,2020-01-09,2020-02-03,0.520,24.00,,,12.480,,,,
NYSE:T,Dividend payment - Quarterly,2020-04-08,2020-05-01,0.520,24.00,,,12.480,,,,
Totals,,,,,,804.96,0.00,37.20,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
804.96,24.00,30.460,731.04,,,-73.92,37.20,0.00,-36.72,,,
,,,,,,-9.18%,4.62%,0.00%,-4.56%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,-4.56%,,,
,,,,,,,CAGR,,-4.55%,,,
,,,,,,,,,,,,
NYSE:WMT - Walmart,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:WMT,Buy,,2019-07-09,112.880,26.00,2934.88,,,1.00,,,
NYSE:WMT,Dividend payment - Quarterly,2019-08-08,2019-09-03,0.530,26.00,,,13.780,,,,
NYSE:WMT,Dividend payment - Quarterly,2019-12-05,2020-01-02,0.530,26.00,,,13.780,,,,
NYSE:WMT,Dividend payment - Quarterly,2020-03-19,2020-04-06,0.540,26.00,,,14.040,,,,
NYSE:WMT,Dividend payment - Quarterly,2020-05-07,2020-06-01,0.540,26.00,,,14.040,,,,
Totals,,,,,,2934.88,0.00,55.64,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
2934.88,26.00,124.440,3235.44,,,300.56,55.64,0.00,356.20,,,
,,,,,,10.24%,1.90%,0.00%,12.14%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,12.14%,,,
,,,,,,,CAGR,,12.10%,,,
,,,,,,,,,,,,
NYSE:KMB - Kimberly-Clark,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:KMB,Buy,,2019-07-09,136.870,35.00,4790.45,,,1.00,,,
NYSE:KMB,Dividend payment - Quarterly,2019-09-05,2019-10-02,1.030,35.00,,,36.050,,,,
NYSE:KMB,Dividend payment - Quarterly,2019-12-05,2020-01-03,1.030,35.00,,,36.050,,,,
NYSE:KMB,Dividend payment - Quarterly,2020-03-05,2020-04-02,1.070,35.00,,,37.450,,,,
NYSE:KMB,Dividend payment - Quarterly,2020-06-04,2020-07-02,1.070,35.00,,,37.450,,,,
Totals,,,,,,4790.45,0.00,147.00,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
4790.45,35.00,143.350,5017.25,,,226.80,147.00,-0.00,373.80,,,
,,,,,,4.73%,3.07%,-0.00%,7.80%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,7.80%,,,
,,,,,,,CAGR,,7.78%,,,
,,,,,,,,,,,,
NYSE:GIS - General Mills,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:GIS,Buy,,2019-07-09,53.310,8.00,426.48,,,1.00,,,
NYSE:GIS,Dividend payment - Quarterly,2019-10-09,2019-11-01,0.490,8.00,,,3.920,,,,
NYSE:GIS,Dividend payment - Quarterly,2020-01-09,2020-02-03,0.490,8.00,,,3.920,,,,
NYSE:GIS,Dividend payment - Quarterly,2020-04-08,2020-05-01,0.490,8.00,,,3.920,,,,
Totals,,,,,,426.48,0.00,11.76,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
426.48,8.00,62.940,503.52,,,77.04,11.76,0.00,88.80,,,
,,,,,,18.06%,2.76%,0.00%,20.82%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,20.82%,,,
,,,,,,,CAGR,,20.76%,,,
,,,,,,,,,,,,
NasdaqGS:NVDA - NVIDIA,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NasdaqGS:NVDA,Buy,,2019-07-09,157.310,6.00,943.86,,,1.00,,,
NasdaqGS:NVDA,Dividend payment - Quarterly,2019-08-28,2019-09-20,0.160,6.00,,,0.960,,,,
NasdaqGS:NVDA,Dividend payment - Quarterly,2019-11-27,2019-12-20,0.160,6.00,,,0.960,,,,
NasdaqGS:NVDA,Dividend payment - Quarterly,2020-02-27,2020-03-20,0.160,6.00,,,0.960,,,,
NasdaqGS:NVDA,Dividend payment - Quarterly,2020-06-04,2020-06-26,0.160,6.00,,,0.960,,,,
Totals,,,,,,943.86,0.00,3.84,1.00,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
943.86,6.00,408.640,2451.84,,,1507.98,3.84,0.00,1511.82,,,
,,,,,,159.77%,0.41%,0.00%,160.17%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,1.00,,,
,,,,,,,Total Return,,160.17%,,,
,,,,,,,CAGR,,159.50%,,,
,,,,,,,,,,,,
